ID,game,speaker,coder,number,emotion,socbehav,affiliation
51161,MATH,child,MISSING,28,0.41,1.45,0.52
51128,MATH,child,SS,21.3,0.12,0.47,1.3
51131,MATH,child,CK,35.72,1.46,1.17,0.73
51125,MATH,child,SS,24.2,1.09,1.02,1.16
51135,MATH,child,MM,17.76,0.91,0.95,1.19
51111,MATH,child,CK,12.63,0.59,1.03,3.23
51108,MATH,child,SS,26.38,0.65,0.94,1.22
51112,MATH,child,CK,54.29,0.32,1.59,0.95
51092,MATH,child,CK,42.58,2.15,0.48,2.15
51151,MATH,child,CK,27.07,0.9,1.35,0.3
51145,MATH,child,SS,17.05,0.3,0.3,2.28
51132,MATH,child,CK,34.3,0.17,1.7,1.02
51121,MATH,child,MISSING,34.16,1.09,1.12,0.65
51143,MATH,child,SS,14.75,1.19,1.28,1.11
51157,MATH,child,CK,11.37,1.19,0.79,2.86
51100,MATH,child,MM,14.12,0.69,0.93,1.5
51147,MATH,child,CK,48.34,0.29,1.36,0.88
51163,MATH,child,SS,20.26,0.29,1.33,2.03
51094,MATH,child,CK,19.05,0.98,1.52,1.97
51120,MATH,child,MM,27.54,0.37,2.1,2.01
51103,MATH,child,SS,16.83,0.41,1.39,0.74
51160,MATH,child,SS,18.62,0.52,1.55,0.43
51159,MATH,child,CK,23.01,0.98,1.39,1.67
51123,MATH,child,SS,27.5,0.36,2.14,0.48
51140,MATH,child,SS,34.78,0.35,0.59,0.47
51102,MATH,child,SS,15.4,0.65,0.76,1.19
51116,MATH,child,CK,35.04,0.76,0.57,0.76
51122,MATH,child,MM,31.6,0,0.43,1.3
51136,MATH,child,CK,30.62,0.69,0.88,0.98
51101,MATH,child,MM,34.78,0.22,0.98,0.65
51095,MATH,child,CK,33.71,0.85,0.85,1.42
51115,MATH,child,CK,12.9,1.91,0.64,1.11
51107,MATH,child,SS,19.64,0.21,1.39,1.81
51097,MATH,child,MM,14.13,0.1,1.49,1.19
51133,MATH,child,CK,34.18,1.13,1.79,1.79
51144,MATH,child,SS,48.38,0.14,2.39,0.42
51129,MATH,child,SS,25.39,0.85,1.63,3.14
51119,MATH,child,MM,48.32,0,0.48,0.8
51130,MATH,child,CK,46.2,0.29,1.9,1.02
51099,MATH,child,MM,36.87,0.7,0.88,0.61
51100,MATH,parent,MM,12.08,1.7,0.91,1.17
51103,MATH,parent,SS,8.24,1.36,0.82,1.5
51119,MATH,parent,MM,19.45,1.1,0.18,1.93
51102,MATH,parent,SS,15.42,0.6,1.2,0.9
51101,MATH,parent,MM,5.74,1.36,2.45,1.33
51099,MATH,parent,MM,8.89,2.16,1.69,2.42
51107,MATH,parent,SS,13.5,1.48,1.99,2.45
51133,MATH,parent,CK,7.4,2.95,3.92,2.09
51132,MATH,parent,CK,11.33,0.52,2.23,1.72
51143,MATH,parent,SS,8.22,0.66,1.26,2.74
51131,MATH,parent,CK,14.36,0.44,0.44,1.64
51140,MATH,parent,SS,18.91,0.74,1.43,0.8
51108,MATH,parent,SS,20.74,2.96,1.45,1.98
51097,MATH,parent,MM,5.49,0.77,0.94,0.86
51130,MATH,parent,CK,10.67,1.3,2.92,4.04
51136,MATH,parent,CK,13.82,1.29,1.5,1.15
51145,MATH,parent,SS,9.23,0.91,1.36,3.48
51144,MATH,parent,SS,11.75,4.32,2.51,1
51125,MATH,parent,SS,9.83,1.67,2.16,1.78
51157,MATH,parent,CK,7.71,1.44,3.56,1.44
51151,MATH,parent,CK,14.42,1.14,1.56,0.52
51122,MATH,parent,MM,12.5,3.18,0.23,1.14
51121,MATH,parent,SS,28.9,1.22,1.25,1.75
51120,MATH,parent,MM,9.71,1.58,2.83,1.39
51123,MATH,parent,SS,14.03,0.43,3.45,1.01
51135,MATH,parent,MM,7.12,0.83,2.54,2.12
51116,MATH,parent,CK,19.92,1.58,0.92,1.17
51147,MATH,parent,CK,30.69,0.98,2.83,0.87
51092,MATH,parent,CK,20.82,0.53,2.96,2.07
51115,MATH,parent,CK,5.8,2.9,0.94,2.52
51163,MATH,parent,SS,10.4,1.97,1.58,2.87
51112,MATH,parent,CK,29.45,6.46,0.94,1.1
51129,MATH,parent,SS,8.78,0.38,3.02,2.42
51094,MATH,parent,CK,6.52,1.02,3.56,4.43
51161,MATH,parent,SS,7.59,0.18,2.26,2.26
51159,MATH,parent,CK,12.6,4.61,3.69,0.61
51128,MATH,parent,SS,16.62,1.08,1.49,1.89
51160,MATH,parent,SS,13.82,0.27,1.69,1.58
51111,MATH,parent,CK,7.02,1.64,1.22,2.25
51095,MATH,parent,CK,25.9,3.43,0.76,2.48
51004,EMOTIONS,child,SS,15.17,3.45,3.45,0.69
51005,EMOTIONS,child,SS,23.88,4.48,2.99,1.49
51008,EMOTIONS,child,SS,26.09,0.87,2.61,2.61
51009,EMOTIONS,child,SS,9.38,1.56,3.44,2.19
51013,EMOTIONS,child,CK,10.32,8.73,1.59,0.79
51014,EMOTIONS,child,MM,10,4,2.67,4
51016,EMOTIONS,child,MM,12.73,6.1,2.65,3.45
51017,EMOTIONS,child,SS,10.7,4.94,2.88,2.47
51021,EMOTIONS,child,SS,18.18,1.52,1.52,0.76
51022,EMOTIONS,child,CK,0.81,3.24,1.08,1.62
51023,EMOTIONS,child,CK,12.17,3.95,1.32,3.62
51026,EMOTIONS,child,MM,4.22,1.45,1.45,2.24
51032,EMOTIONS,child,MM,13.38,2.82,1.41,1.41
51033,EMOTIONS,child,SS,12.66,3.49,2.18,0.87
51034,EMOTIONS,child,SS,17.37,5.39,1.8,0
51035,EMOTIONS,child,CK,7.54,4.26,1.93,2.71
51043,EMOTIONS,child,CK,6.17,2.13,1.7,2.13
51046,EMOTIONS,child,MM,10.68,3.4,2.91,1.46
51048,EMOTIONS,child,MM,10.8,6.8,1.2,1.6
51049,EMOTIONS,child,SS,31.37,3.27,1.31,3.92
51052,EMOTIONS,child,SS,12.99,2.36,3.94,3.54
51055,EMOTIONS,child,CK,3.88,7.28,1.94,1.94
51057,EMOTIONS,child,CK,13.13,5,2.5,3.75
51062,EMOTIONS,child,MM,6.52,4.16,2.25,2.59
51065,EMOTIONS,child,MM,18.92,5.41,2.16,2.16
51067,EMOTIONS,child,SS,5.18,2.59,0.65,1.29
51072,EMOTIONS,child,SS,8.02,7.02,1.25,2.51
51073,EMOTIONS,child,CK,15.64,3.68,3.07,1.84
51079,EMOTIONS,child,MM,8.27,5.64,2.26,1.13
51080,EMOTIONS,child,MM,21.43,6.55,0.6,3.57
51081,EMOTIONS,child,SS,15.35,4.46,1.98,0.99
51082,EMOTIONS,child,SS,6.61,4.19,3.3,2.2
51083,EMOTIONS,child,CK,14.57,6.62,2.65,2.65
51084,EMOTIONS,child,CK,21.26,0,0.79,2.36
51086,EMOTIONS,child,SS,8.96,2.99,2.24,0.75
51088,EMOTIONS,child,CK,11.61,5.36,6.25,3.57
51091,EMOTIONS,child,MM,21.05,3.68,0.53,2.11
51004,EMOTIONS,parent,SS,9.06,6.1,1.77,1.97
51005,EMOTIONS,parent,SS,10.66,5.96,1.88,1.88
51008,EMOTIONS,parent,SS,6.91,4.47,1.63,2.44
51009,EMOTIONS,parent,SS,4.08,3.76,2.67,1.96
51013,EMOTIONS,parent,CK,6.71,5.65,4.95,3.18
51014,EMOTIONS,parent,MM,6.37,5.56,1.47,1.8
51016,EMOTIONS,parent,MM,4.79,6.99,1.16,2.46
51017,EMOTIONS,parent,SS,6.3,4.07,2.78,2.04
51021,EMOTIONS,parent,SS,6.58,4.29,3.06,1.53
51022,EMOTIONS,parent,CK,3.51,5.01,1.6,2.51
51023,EMOTIONS,parent,CK,2.78,4.43,3.2,3.2
51026,EMOTIONS,parent,MM,2.96,3.57,2.36,1.95
51032,EMOTIONS,parent,MM,6.9,3.77,2.72,1.67
51033,EMOTIONS,parent,SS,14.72,6.6,1.52,3.55
51034,EMOTIONS,parent,SS,7.23,4.54,1.01,2.69
51035,EMOTIONS,parent,CK,4.5,4.68,2.58,3.78
51043,EMOTIONS,parent,CK,6.79,4.72,2.08,2.26
51046,EMOTIONS,parent,MM,7.86,4.02,2.01,1.65
51048,EMOTIONS,parent,MM,3.92,5.04,1.96,3.36
51049,EMOTIONS,parent,SS,12.05,5.22,3.21,1.2
51052,EMOTIONS,parent,SS,2.7,4.47,4.13,2.7
51055,EMOTIONS,parent,CK,7.28,7.17,2.83,3.59
51057,EMOTIONS,parent,CK,7.01,4.84,3.84,4.01
51062,EMOTIONS,parent,MM,7.17,3.54,3.36,2.09
51065,EMOTIONS,parent,MM,5.52,6.48,2.07,2.21
51067,EMOTIONS,parent,SS,7.09,4.69,2.29,1.71
51073,EMOTIONS,parent,CK,5.2,3.94,2.95,2.11
51079,EMOTIONS,parent,MM,8.1,4.97,3.46,1.62
51080,EMOTIONS,parent,MM,9.38,5.43,3.46,2.47
51081,EMOTIONS,parent,SS,11.84,5.92,1.97,2.63
51082,EMOTIONS,parent,SS,3.77,4.14,2.92,3.28
51083,EMOTIONS,parent,CK,8.08,4.65,3.03,1.62
51084,EMOTIONS,parent,CK,7.69,7.2,1.8,2.78
51086,EMOTIONS,parent,SS,3.81,5.9,2.54,1.45
51088,EMOTIONS,parent,CK,8.55,5.98,1.71,0.85
51091,EMOTIONS,parent,MM,7.91,5.05,1.85,2.19
51072,EMOTIONS,parent,SS,6.05,5.04,2.18,2.35
51046,EMPATHY,child,MM,22.03,3.39,2.97,0.85
51011,EMPATHY,child,CK,9.52,6.35,3.7,1.06
51062,EMPATHY,child,MM,6.29,3.22,2.78,0.73
51023,EMPATHY,child,CK,12.2,3.05,0,0
51035,EMPATHY,child,CK,10.4,4.46,2.97,2.97
51083,EMPATHY,child,CK,3.96,3.08,6.17,0.88
51080,EMPATHY,child,MM,30.5,4.26,2.84,0.71
51004,EMPATHY,child,SS,21.54,4.62,5.38,2.31
51013,EMPATHY,child,CK,6.34,3.17,3.17,0.7
51082,EMPATHY,child,SS,5.47,2.15,4.88,1.95
51034,EMPATHY,child,SS,7.57,4.61,2.63,1.32
51073,EMPATHY,child,CK,5.06,3.57,5.95,1.79
51032,EMPATHY,child,MM,13.07,4.52,4.02,3.02
51057,EMPATHY,child,CK,3.96,9.9,2.97,1.98
51016,EMPATHY,child,MM,7.59,2.76,4.14,2.76
51008,EMPATHY,child,SS,14.2,3.7,4.94,1.85
51048,EMPATHY,child,MM,12.73,2.42,4.24,0.61
51072,EMPATHY,child,SS,9.93,5.62,4.31,2.25
51026,EMPATHY,child,SS,4.16,1.76,4.03,1.01
51014,EMPATHY,child,MM,9.05,3.52,5.53,4.02
51043,EMPATHY,child,CK,16.08,6.03,2.51,1.01
51086,EMPATHY,child,SS,11.08,4.43,2.22,0.28
51022,EMPATHY,child,CK,0,8.21,2.9,3.38
51005,EMPATHY,child,SS,21.64,2.99,5.22,5.97
51081,EMPATHY,child,SS,10.67,4.44,3.11,1.78
51021,EMPATHY,child,SS,16.67,7.41,1.85,0
51088,EMPATHY,child,CK,3.77,6.6,4.72,1.89
51033,EMPATHY,child,SS,15,8.75,0.63,0
51079,EMPATHY,child,MM,11.76,5.88,7.84,3.27
51009,EMPATHY,child,SS,9.52,3.66,5.13,1.83
51067,EMPATHY,child,SS,10.73,3.39,6.78,2.26
51049,EMPATHY,child,SS,10.04,2.62,6.99,0.44
51091,EMPATHY,child,MM,16.16,6.57,1.52,1.52
51015,EMPATHY,child,SS,12.88,4.29,4.29,1.29
51084,EMPATHY,child,CK,13.33,4.44,3.33,1.11
51065,EMPATHY,child,MM,5.12,3.26,7.91,1.86
51073,EMPATHY,parent,CK,3.57,1.9,5.59,2.38
51083,EMPATHY,parent,CK,5.23,2.42,6.58,1.88
51016,EMPATHY,parent,MM,3.56,2.16,5.84,2.16
51084,EMPATHY,parent,CK,3.67,3.95,5.14,1.29
51057,EMPATHY,parent,CK,8.83,2.09,3.69,1.12
51072,EMPATHY,parent,SS,4.27,2.45,2.45,3.43
51067,EMPATHY,parent,SS,5.47,1.47,6.01,1.87
51035,EMPATHY,parent,CK,5.95,2.89,3.22,0.8
51014,EMPATHY,parent,MM,5.18,3.3,2.67,2.51
51091,EMPATHY,parent,MM,5.33,2.8,4.13,1.33
51065,EMPATHY,parent,MM,4.72,2.56,4.72,2.95
51026,EMPATHY,parent,SS,3.25,2.12,5.24,2.52
51017,EMPATHY,parent,SS,4.54,2.54,4.36,0.54
51062,EMPATHY,parent,MM,2.76,3.65,3.95,2.61
51021,EMPATHY,parent,SS,4.98,2.71,3.62,1.02
51043,EMPATHY,parent,CK,6.33,2.19,3.65,2.43
51088,EMPATHY,parent,CK,3.83,4.31,5.26,0.96
51033,EMPATHY,parent,SS,5.94,3.06,4.86,1.98
51080,EMPATHY,parent,MM,6.98,1.74,3.78,2.62
51008,EMPATHY,parent,SS,4.63,2.11,4.63,1.47
51034,EMPATHY,parent,SS,5.48,5.31,2.91,2.91
51023,EMPATHY,parent,CK,2.32,2.8,7.2,2.32
51005,EMPATHY,parent,SS,10.7,3.01,5.35,1.34
51046,EMPATHY,parent,MM,8.43,2.51,5.01,0.68
51011,EMPATHY,parent,CK,6.58,1.64,5.48,1.92
51079,EMPATHY,parent,MM,5.49,1.87,7.9,2.31
51048,EMPATHY,parent,MM,2.1,3.5,4.9,3.96
51049,EMPATHY,parent,SS,6.34,1.63,7.61,1.63
51082,EMPATHY,parent,SS,3.68,2.83,4.91,2.36
51013,EMPATHY,parent,CK,5.02,2.76,2.59,0.65
51032,EMPATHY,parent,MM,5.73,2.6,4.34,1.04
51004,EMPATHY,parent,SS,6.43,2.21,5.88,2.57
51022,EMPATHY,parent,CK,5.28,2.49,3.21,1.87
51081,EMPATHY,parent,SS,5.49,4.12,2.97,3.66
51009,EMPATHY,parent,SS,5.9,2.51,5.68,1.64
51086,EMPATHY,parent,SS,3.02,2.91,6.14,1.14
51088,MANNERS,child,CK,13.25,0,13.91,4.64
51022,MANNERS,child,CK,8.06,1.9,11.37,2.37
51005,MANNERS,child,SS,20.29,1.45,26.09,1.45
51081,MANNERS,child,SS,26.42,0,8.49,1.89
51021,MANNERS,child,SS,21.21,0,8.33,1.52
51091,MANNERS,child,MM,24.36,0.64,8.33,1.92
51084,MANNERS,child,CK,23.81,0,14.29,1.59
51065,MANNERS,child,MM,17.09,1.01,11.56,3.02
51033,MANNERS,child,SS,19.4,0.43,18.1,0.43
51079,MANNERS,child,MM,9.44,0.86,10.3,1.72
51009,MANNERS,child,SS,2.78,1.39,6.48,6.02
51067,MANNERS,child,SS,4.83,1.12,9.29,2.23
51017,MANNERS,child,SS,16,0.67,8.67,2.67
51013,MANNERS,child,CK,13.89,2.78,11.11,0
51034,MANNERS,child,SS,13.29,0,5.59,0.7
51082,MANNERS,child,SS,15.12,0,9.3,1.16
51052,MANNERS,child,SS,18.23,0.25,12.07,3.2
51046,MANNERS,child,MM,9.38,0,5,5
51011,MANNERS,child,CK,13.73,0.35,9.51,3.17
51023,MANNERS,child,CK,12,0.89,9.78,3.11
51083,MANNERS,child,CK,30.26,0,9.21,0
51035,MANNERS,child,CK,9.42,0.52,2.62,2.62
51077,MANNERS,child,CK,13.92,1.03,6.19,4.12
51004,MANNERS,child,SS,20.37,0.93,22.22,0
51080,MANNERS,child,MM,15.98,1.03,14.95,0.52
51048,MANNERS,child,MM,10.7,2.06,7.41,4.12
51072,MANNERS,child,SS,12.35,2.71,7.08,2.11
51014,MANNERS,child,MM,28.17,0.7,11.97,2.11
51055,MANNERS,child,CK,8.99,1.12,15.73,0
51026,MANNERS,child,SS,13.58,1.04,6.01,2.35
51043,MANNERS,child,CK,25.24,0.97,4.85,1.46
51032,MANNERS,child,MM,6.74,0.71,12.06,2.84
51073,MANNERS,child,CK,11,0.48,8.13,2.15
51016,MANNERS,child,MM,11.46,1.56,9.9,2.08
51057,MANNERS,child,CK,21.62,0,10.81,4.05
51008,MANNERS,child,SS,26.09,1.09,5.43,4.35
51009,MANNERS,parent,SS,7,0.4,8.85,3.3
51004,MANNERS,parent,SS,7.09,0.26,16.27,1.31
51032,MANNERS,parent,MM,5.75,0.47,11.66,3.73
51013,MANNERS,parent,CK,8.16,2.04,10.2,2.04
51081,MANNERS,parent,SS,14.81,2.78,7.41,2.78
51022,MANNERS,parent,CK,4.86,0.93,6.2,2.27
51057,MANNERS,parent,CK,13.35,1.86,9.32,3.42
51072,MANNERS,parent,SS,8.87,1.41,9.27,3.43
51082,MANNERS,parent,SS,10.88,1.26,12.55,2.93
51079,MANNERS,parent,MM,5.92,1.81,11.35,1.81
51048,MANNERS,parent,MM,7.16,1.19,7.76,2.39
51055,MANNERS,parent,CK,6.86,0.7,13.87,1.96
51011,MANNERS,parent,CK,9.59,0.38,9.77,3.01
51023,MANNERS,parent,CK,2.88,0.68,14.72,2.71
51034,MANNERS,parent,SS,10.34,0,7.33,4.31
51046,MANNERS,parent,MM,9.86,0.54,9.14,2.51
51005,MANNERS,parent,SS,21.14,1.14,4,0.57
51033,MANNERS,parent,SS,13.87,1.29,6.45,2.26
51008,MANNERS,parent,SS,9.75,0.68,7.48,1.59
51080,MANNERS,parent,MM,20.35,3.54,5.31,0
51088,MANNERS,parent,CK,9.41,0,9.41,3.53
51021,MANNERS,parent,SS,7.97,1.29,10.78,1.94
51043,MANNERS,parent,CK,12.7,0.79,9.26,3.17
51026,MANNERS,parent,SS,7.62,0.93,5.6,2.02
51065,MANNERS,parent,MM,5.25,4.01,6.48,2.47
51017,MANNERS,parent,SS,6.95,0.89,5.53,3.03
51014,MANNERS,parent,MM,7.29,0.4,6.07,1.21
51035,MANNERS,parent,CK,5.86,0.45,5.11,2.7
51091,MANNERS,parent,MM,10.79,1.02,12.42,5.09
51067,MANNERS,parent,SS,5.98,0.87,8.58,0.87
51077,MANNERS,parent,CK,6.91,0.82,6.91,2.14
51052,MANNERS,parent,SS,6.57,0.59,10.32,2.81
51084,MANNERS,parent,CK,4.72,1.93,14.59,2.15
51073,MANNERS,parent,CK,6.46,0.55,8.75,2.52
51016,MANNERS,parent,MM,11.95,2.08,7.79,2.08
51083,MANNERS,parent,CK,8.37,0.72,7.42,1.67
51082,FRIENDSHIP,child,SS,8.09,5.66,4.58,0.81
51014,FRIENDSHIP,child,MM,11.27,2.94,7.35,3.43
51072,FRIENDSHIP,child,SS,11,3.67,5.17,3
51013,FRIENDSHIP,child,CK,9.89,3.85,4.95,1.1
51026,FRIENDSHIP,child,MM,6.94,3.21,4.87,2.59
51048,FRIENDSHIP,child,MM,6.18,5.26,3.66,4.81
51091,FRIENDSHIP,child,MM,31.31,0,4.04,4.04
51043,FRIENDSHIP,child,CK,11.4,4.39,5.26,2.63
51084,FRIENDSHIP,child,CK,19.51,8.54,6.1,1.22
51052,FRIENDSHIP,child,SS,8.7,2.8,5.28,3.11
51065,FRIENDSHIP,child,MM,13.92,4.12,3.61,0.52
51034,FRIENDSHIP,child,SS,9.15,1.83,7.09,1.14
51088,FRIENDSHIP,child,CK,16.53,4.96,4.13,0.83
51046,FRIENDSHIP,child,MM,20.92,0.84,6.28,4.6
51023,FRIENDSHIP,child,CK,8.9,8.47,5.51,2.12
51079,FRIENDSHIP,child,MM,10.37,4.27,8.54,0.61
51057,FRIENDSHIP,child,CK,4.69,1.56,18.75,1.56
51081,FRIENDSHIP,child,SS,12.83,4.81,7.49,4.81
51005,FRIENDSHIP,child,SS,7.24,7.89,3.29,0.66
51032,FRIENDSHIP,child,MM,13.45,4.48,4.48,0.9
51009,FRIENDSHIP,child,SS,16.79,0.36,4.64,2.86
51067,FRIENDSHIP,child,SS,11.18,1.97,5.92,2.63
51035,FRIENDSHIP,child,CK,8.95,2.56,3.51,2.56
51033,FRIENDSHIP,child,SS,14.69,1.9,4.74,0
51004,FRIENDSHIP,child,SS,30.43,1.45,5.8,0
51062,FRIENDSHIP,child,MM,7.41,2.47,6.17,2.29
51008,FRIENDSHIP,child,SS,25.88,7.06,4.71,0
51083,FRIENDSHIP,child,CK,14.62,1.42,8.02,0
51080,FRIENDSHIP,child,MM,24.18,3.3,6.59,2.2
51077,FRIENDSHIP,child,CK,18.95,5.23,8.5,2.61
51021,FRIENDSHIP,child,SS,20.54,0,11.61,0
51073,FRIENDSHIP,child,CK,9.82,5.52,4.29,1.84
51011,FRIENDSHIP,child,CK,21.8,1.5,7.52,8.27
51016,FRIENDSHIP,child,MM,16.33,4.08,6.8,2.04
51022,FRIENDSHIP,child,CK,5.47,0.78,6.25,3.13
51022,FRIENDSHIP,parent,CK,7,4.02,3.1,2.64
51034,FRIENDSHIP,parent,SS,5.73,4.07,5.36,1.85
51073,FRIENDSHIP,parent,CK,5.31,6.05,5.16,1.47
51088,FRIENDSHIP,parent,CK,1.28,8.97,11.54,3.85
51011,FRIENDSHIP,parent,CK,6.34,3.86,6.06,2.75
51021,FRIENDSHIP,parent,SS,6.75,4.45,6.75,0.94
51065,FRIENDSHIP,parent,MM,9.43,7.68,4.39,3.29
51062,FRIENDSHIP,parent,MM,5.29,5.21,4.58,3.24
51008,FRIENDSHIP,parent,SS,9.32,3.73,5.28,1.24
51033,FRIENDSHIP,parent,SS,8.48,5.2,5.2,0.39
51091,FRIENDSHIP,parent,MM,7.86,7.38,5.71,2.38
51026,FRIENDSHIP,parent,MM,2.06,3.18,4.79,1.79
51057,FRIENDSHIP,parent,CK,11.13,4.57,5.96,0.99
51067,FRIENDSHIP,parent,SS,6.19,2.79,4.85,1.94
51081,FRIENDSHIP,parent,SS,9.97,4.99,3.6,1.66
51013,FRIENDSHIP,parent,CK,5.56,5.56,6.94,2.31
51005,FRIENDSHIP,parent,SS,11.42,5.02,7.31,3.2
51035,FRIENDSHIP,parent,CK,5.49,3.54,5.13,1.95
51072,FRIENDSHIP,parent,SS,8.11,5.89,6.66,2.99
51046,FRIENDSHIP,parent,MM,10.53,3.95,5.26,2.63
51077,FRIENDSHIP,parent,CK,5.36,2.68,5.51,1.34
51052,FRIENDSHIP,parent,SS,2.8,3.61,6.22,1.62
51016,FRIENDSHIP,parent,MM,5.83,6.47,6.8,4.21
51084,FRIENDSHIP,parent,CK,4.9,5.41,3.99,1.29
51083,FRIENDSHIP,parent,CK,4.61,3.35,7.26,0.42
51004,FRIENDSHIP,parent,SS,12.53,4.63,4.09,2.18
51048,FRIENDSHIP,parent,MM,4.67,2.9,6.28,3.22
51043,FRIENDSHIP,parent,CK,15.07,3.2,3.65,4.11
51080,FRIENDSHIP,parent,MM,8.12,7.14,4.87,2.92
51009,FRIENDSHIP,parent,SS,8.69,4.25,2.7,1.93
51032,FRIENDSHIP,parent,MM,7.07,4.67,3.68,1.98
51014,FRIENDSHIP,parent,MM,6,2.86,3.68,1.5
51082,FRIENDSHIP,parent,SS,6.1,4.42,4.88,3.51
51079,FRIENDSHIP,parent,MM,6.8,5.6,5.07,1.47
51023,FRIENDSHIP,parent,CK,4.54,5.53,8.08,0.88
